-27,34,wGSFO4dVibQL3SvecTHiZGW0Gtk=,ALqclnbhct4CRWnxYMEbODObt1A=
-27,33,wGSFO4dVibQL3SvecTHiZGW0Gtk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-26,33,wGSFO4dVibQL3SvecTHiZGW0Gtk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-26,34,wGSFO4dVibQL3SvecTHiZGW0Gtk=,ALqclnbhct4CRWnxYMEbODObt1A=
-26,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-27,35,sKfdPGqrJHXg70dF4fYdM3v5TOE=,ALqclnbhct4CRWnxYMEbODObt1A=
-27,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-26,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-27,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-26,35,sKfdPGqrJHXg70dF4fYdM3v5TOE=,ALqclnbhct4CRWnxYMEbODObt1A=
-25,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-22,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-27,36,sKfdPGqrJHXg70dF4fYdM3v5TOE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-25,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-26,36,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-24,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-23,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-22,37,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-24,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-23,38,sKfdPGqrJHXg70dF4fYdM3v5TOE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-22,35,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-24,36,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-25,36,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-25,35,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-23,35,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-24,35,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-22,36,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-23,36,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,FUf7f2lIgOSaDftcfao0LczLJd0=
-22,33,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-22,34,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-24,34,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-23,34,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-25,34,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,ALqclnbhct4CRWnxYMEbODObt1A=
-24,33,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-25,33,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-23,33,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-22,32,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-23,32,rmfcFDTQcAx9Qhvbh+AePxpt5e8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-21,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-20,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-18,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-27,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-26,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-25,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-24,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-19,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-29,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-28,32,2JIeeXe9vaRkGBWd2kcMxZ7WEfo=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-30,34,f8bSGwAfH65+3JLIzkk+um15q3s=,ALqclnbhct4CRWnxYMEbODObt1A=
-31,33,f8bSGwAfH65+3JLIzkk+um15q3s=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,33,f8bSGwAfH65+3JLIzkk+um15q3s=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-31,34,f8bSGwAfH65+3JLIzkk+um15q3s=,ALqclnbhct4CRWnxYMEbODObt1A=
-30,35,f8bSGwAfH65+3JLIzkk+um15q3s=,ALqclnbhct4CRWnxYMEbODObt1A=
-30,36,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-31,36,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-30,40,f8bSGwAfH65+3JLIzkk+um15q3s=,zLa9KH7fo52zVMTwcm9uEIZNV3E=
-31,35,f8bSGwAfH65+3JLIzkk+um15q3s=,ALqclnbhct4CRWnxYMEbODObt1A=
-32,40,f8bSGwAfH65+3JLIzkk+um15q3s=,DBKRLooLB8Arv/Bk2NPiM7EzSKM=
-32,39,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-31,40,f8bSGwAfH65+3JLIzkk+um15q3s=,DBKRLooLB8Arv/Bk2NPiM7EzSKM=
-30,39,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-31,38,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-20,40,f8bSGwAfH65+3JLIzkk+um15q3s=,4cCHcHuvRJJpGjRpOdCxQFOTt+c=
-31,39,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-21,40,f8bSGwAfH65+3JLIzkk+um15q3s=,PmGvgd5wey3tptJ07nPpNbzgiIA=
-18,40,f8bSGwAfH65+3JLIzkk+um15q3s=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
-19,40,f8bSGwAfH65+3JLIzkk+um15q3s=,4cCHcHuvRJJpGjRpOdCxQFOTt+c=
-30,37,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-19,39,f8bSGwAfH65+3JLIzkk+um15q3s=,FUf7f2lIgOSaDftcfao0LczLJd0=
-18,39,f8bSGwAfH65+3JLIzkk+um15q3s=,FUf7f2lIgOSaDftcfao0LczLJd0=
-20,39,f8bSGwAfH65+3JLIzkk+um15q3s=,FUf7f2lIgOSaDftcfao0LczLJd0=
-31,37,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-21,39,f8bSGwAfH65+3JLIzkk+um15q3s=,FUf7f2lIgOSaDftcfao0LczLJd0=
-32,35,f8bSGwAfH65+3JLIzkk+um15q3s=,ALqclnbhct4CRWnxYMEbODObt1A=
-30,38,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,37,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,36,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,38,f8bSGwAfH65+3JLIzkk+um15q3s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-32,34,wg4YA83IOSCSbLShRdA5vEGySF0=,ALqclnbhct4CRWnxYMEbODObt1A=
-32,33,wg4YA83IOSCSbLShRdA5vEGySF0=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,32,wg4YA83IOSCSbLShRdA5vEGySF0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-31,32,wg4YA83IOSCSbLShRdA5vEGySF0=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-17,40,wg4YA83IOSCSbLShRdA5vEGySF0=,Pf3QO+pxsydqKt4HmE7JCIY4PQ4=
-17,39,wg4YA83IOSCSbLShRdA5vEGySF0=,FUf7f2lIgOSaDftcfao0LczLJd0=
-32,32,wg4YA83IOSCSbLShRdA5vEGySF0=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-17,34,wg4YA83IOSCSbLShRdA5vEGySF0=,ALqclnbhct4CRWnxYMEbODObt1A=
-17,32,wg4YA83IOSCSbLShRdA5vEGySF0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-17,36,wg4YA83IOSCSbLShRdA5vEGySF0=,FUf7f2lIgOSaDftcfao0LczLJd0=
-17,37,wg4YA83IOSCSbLShRdA5vEGySF0=,FUf7f2lIgOSaDftcfao0LczLJd0=
-17,35,wg4YA83IOSCSbLShRdA5vEGySF0=,ALqclnbhct4CRWnxYMEbODObt1A=
-17,38,wg4YA83IOSCSbLShRdA5vEGySF0=,FUf7f2lIgOSaDftcfao0LczLJd0=
-17,33,wg4YA83IOSCSbLShRdA5vEGySF0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-13,33,RM4aDf/0waaGwizwmlEs3bV4OGg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-12,33,RM4aDf/0waaGwizwmlEs3bV4OGg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-12,34,RM4aDf/0waaGwizwmlEs3bV4OGg=,ALqclnbhct4CRWnxYMEbODObt1A=
-13,34,RM4aDf/0waaGwizwmlEs3bV4OGg=,ALqclnbhct4CRWnxYMEbODObt1A=
-11,33,CXIptkqWXgArzjfSr9h8a4PGyTM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-10,33,CXIptkqWXgArzjfSr9h8a4PGyTM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-10,34,CXIptkqWXgArzjfSr9h8a4PGyTM=,ALqclnbhct4CRWnxYMEbODObt1A=
-11,34,CXIptkqWXgArzjfSr9h8a4PGyTM=,ALqclnbhct4CRWnxYMEbODObt1A=
-12,36,CXIptkqWXgArzjfSr9h8a4PGyTM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-13,36,CXIptkqWXgArzjfSr9h8a4PGyTM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-12,35,Ng5dHtCKrLBv77tzDiOnw1CjYmM=,ALqclnbhct4CRWnxYMEbODObt1A=
-13,35,Ng5dHtCKrLBv77tzDiOnw1CjYmM=,ALqclnbhct4CRWnxYMEbODObt1A=
-12,37,Ng5dHtCKrLBv77tzDiOnw1CjYmM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-13,37,Ng5dHtCKrLBv77tzDiOnw1CjYmM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-13,38,Ng5dHtCKrLBv77tzDiOnw1CjYmM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-10,36,Ng5dHtCKrLBv77tzDiOnw1CjYmM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-12,38,Ng5dHtCKrLBv77tzDiOnw1CjYmM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-11,36,Ng5dHtCKrLBv77tzDiOnw1CjYmM=,FUf7f2lIgOSaDftcfao0LczLJd0=
-10,35,Ng5dHtCKrLBv77tzDiOnw1CjYmM=,ALqclnbhct4CRWnxYMEbODObt1A=
-11,35,Ng5dHtCKrLBv77tzDiOnw1CjYmM=,ALqclnbhct4CRWnxYMEbODObt1A=
-10,37,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-11,37,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-11,38,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-10,38,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-7,40,WoDrT4/tzbvD26bFuBLwy7mbNMg=,XG+Cm0TYIB8xBL5KCHpdmSxEqEs=
-6,40,WoDrT4/tzbvD26bFuBLwy7mbNMg=,xI2/dMWCxL5I9o8+VafhZYqDP3s=
-6,39,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-7,39,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-8,37,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-8,38,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-9,38,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-9,37,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-7,37,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-7,38,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-6,37,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-6,38,WoDrT4/tzbvD26bFuBLwy7mbNMg=,FUf7f2lIgOSaDftcfao0LczLJd0=
-7,36,a8ncLPOimbpxLW6VyT6jK66TpnU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-6,36,a8ncLPOimbpxLW6VyT6jK66TpnU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-9,36,a8ncLPOimbpxLW6VyT6jK66TpnU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-7,35,a8ncLPOimbpxLW6VyT6jK66TpnU=,ALqclnbhct4CRWnxYMEbODObt1A=
-9,35,a8ncLPOimbpxLW6VyT6jK66TpnU=,ALqclnbhct4CRWnxYMEbODObt1A=
-6,35,a8ncLPOimbpxLW6VyT6jK66TpnU=,ALqclnbhct4CRWnxYMEbODObt1A=
-8,36,a8ncLPOimbpxLW6VyT6jK66TpnU=,FUf7f2lIgOSaDftcfao0LczLJd0=
-8,35,a8ncLPOimbpxLW6VyT6jK66TpnU=,ALqclnbhct4CRWnxYMEbODObt1A=
-5,36,O9uQmZUMtiUhjmLR6BA46m9SBVA=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,35,O9uQmZUMtiUhjmLR6BA46m9SBVA=,ALqclnbhct4CRWnxYMEbODObt1A=
-4,35,O9uQmZUMtiUhjmLR6BA46m9SBVA=,ALqclnbhct4CRWnxYMEbODObt1A=
-4,36,O9uQmZUMtiUhjmLR6BA46m9SBVA=,FUf7f2lIgOSaDftcfao0LczLJd0=
-4,40,O9uQmZUMtiUhjmLR6BA46m9SBVA=,IgDE+gMuxlIrz9MGOxNcBlJAjdo=
-5,40,O9uQmZUMtiUhjmLR6BA46m9SBVA=,xI2/dMWCxL5I9o8+VafhZYqDP3s=
-4,39,O9uQmZUMtiUhjmLR6BA46m9SBVA=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,39,O9uQmZUMtiUhjmLR6BA46m9SBVA=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,38,O9uQmZUMtiUhjmLR6BA46m9SBVA=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,37,O9uQmZUMtiUhjmLR6BA46m9SBVA=,FUf7f2lIgOSaDftcfao0LczLJd0=
-2,40,O9uQmZUMtiUhjmLR6BA46m9SBVA=,8Px3ujhkvHwst87Yw98Su7TJBl0=
-2,39,O9uQmZUMtiUhjmLR6BA46m9SBVA=,FUf7f2lIgOSaDftcfao0LczLJd0=
-3,40,O9uQmZUMtiUhjmLR6BA46m9SBVA=,IgDE+gMuxlIrz9MGOxNcBlJAjdo=
-4,38,O9uQmZUMtiUhjmLR6BA46m9SBVA=,FUf7f2lIgOSaDftcfao0LczLJd0=
-3,39,O9uQmZUMtiUhjmLR6BA46m9SBVA=,FUf7f2lIgOSaDftcfao0LczLJd0=
-2,35,O9uQmZUMtiUhjmLR6BA46m9SBVA=,ALqclnbhct4CRWnxYMEbODObt1A=
-4,37,O9uQmZUMtiUhjmLR6BA46m9SBVA=,FUf7f2lIgOSaDftcfao0LczLJd0=
-3,35,O9uQmZUMtiUhjmLR6BA46m9SBVA=,ALqclnbhct4CRWnxYMEbODObt1A=
-3,36,D7j1HQ9liOdRPQqlNgZh3ZGcGtE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-2,36,D7j1HQ9liOdRPQqlNgZh3ZGcGtE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-3,37,D7j1HQ9liOdRPQqlNgZh3ZGcGtE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-2,38,D7j1HQ9liOdRPQqlNgZh3ZGcGtE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-1,38,D7j1HQ9liOdRPQqlNgZh3ZGcGtE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-3,38,D7j1HQ9liOdRPQqlNgZh3ZGcGtE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-2,37,D7j1HQ9liOdRPQqlNgZh3ZGcGtE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-1,37,D7j1HQ9liOdRPQqlNgZh3ZGcGtE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-1,35,D7j1HQ9liOdRPQqlNgZh3ZGcGtE=,ALqclnbhct4CRWnxYMEbODObt1A=
-1,36,D7j1HQ9liOdRPQqlNgZh3ZGcGtE=,FUf7f2lIgOSaDftcfao0LczLJd0=
-5,33,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-3,33,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-2,33,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-3,34,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,ALqclnbhct4CRWnxYMEbODObt1A=
-2,34,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,ALqclnbhct4CRWnxYMEbODObt1A=
-5,34,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,ALqclnbhct4CRWnxYMEbODObt1A=
-6,33,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-7,33,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-4,33,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-6,34,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,ALqclnbhct4CRWnxYMEbODObt1A=
-4,34,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,ALqclnbhct4CRWnxYMEbODObt1A=
-8,33,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-9,33,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-7,34,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,ALqclnbhct4CRWnxYMEbODObt1A=
-6,32,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-9,34,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,ALqclnbhct4CRWnxYMEbODObt1A=
-7,32,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
-8,34,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,ALqclnbhct4CRWnxYMEbODObt1A=
-1,40,2/Cqlbx3UiIrOA9LE0pUEIghbNY=,8Px3ujhkvHwst87Yw98Su7TJBl0=
