-5,-38,i4OKHmEnaCxJe7eeP4RKe/tje1U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-10,-41,i4OKHmEnaCxJe7eeP4RKe/tje1U=,2QytER+TZcpgCJmzu/VM7XnKfxk=
-11,-41,i4OKHmEnaCxJe7eeP4RKe/tje1U=,rfhSeq1Qs7O1XKV/S0YyKcPKxoc=
-10,-40,i4OKHmEnaCxJe7eeP4RKe/tje1U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-13,-41,i4OKHmEnaCxJe7eeP4RKe/tje1U=,Ai3YV6ffZsIh5mDaYm1Y2cUtMWQ=
-12,-41,i4OKHmEnaCxJe7eeP4RKe/tje1U=,rfhSeq1Qs7O1XKV/S0YyKcPKxoc=
-11,-40,i4OKHmEnaCxJe7eeP4RKe/tje1U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-12,-40,i4OKHmEnaCxJe7eeP4RKe/tje1U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-13,-40,i4OKHmEnaCxJe7eeP4RKe/tje1U=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-12,-38,1q+zwJxiQV6q/JdanZgQoFnV/+0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-13,-39,1q+zwJxiQV6q/JdanZgQoFnV/+0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-12,-39,1q+zwJxiQV6q/JdanZgQoFnV/+0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-13,-38,1q+zwJxiQV6q/JdanZgQoFnV/+0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-15,-39,1q+zwJxiQV6q/JdanZgQoFnV/+0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-15,-38,1q+zwJxiQV6q/JdanZgQoFnV/+0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-14,-39,1q+zwJxiQV6q/JdanZgQoFnV/+0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-12,-37,1q+zwJxiQV6q/JdanZgQoFnV/+0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-14,-38,1q+zwJxiQV6q/JdanZgQoFnV/+0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-13,-37,1q+zwJxiQV6q/JdanZgQoFnV/+0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-13,-36,1q+zwJxiQV6q/JdanZgQoFnV/+0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-12,-36,1q+zwJxiQV6q/JdanZgQoFnV/+0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-15,-37,1q+zwJxiQV6q/JdanZgQoFnV/+0=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-14,-36,Vnr+duNLJY/adEJG40ulL3wBghM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-14,-37,Vnr+duNLJY/adEJG40ulL3wBghM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-15,-36,Vnr+duNLJY/adEJG40ulL3wBghM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-12,-34,Vnr+duNLJY/adEJG40ulL3wBghM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-12,-35,Vnr+duNLJY/adEJG40ulL3wBghM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-13,-34,Vnr+duNLJY/adEJG40ulL3wBghM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-13,-35,Vnr+duNLJY/adEJG40ulL3wBghM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-15,-33,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-15,-34,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-14,-35,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-14,-33,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-14,-34,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-15,-35,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-10,-33,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-12,-33,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-11,-33,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-16,-34,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-13,-33,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-16,-35,awg62mZ1yQZDAzsDwP3xJ3nQyrc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-8,-34,8QooIxum6KHwe4CmCwyp8TB6MOA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-9,-34,8QooIxum6KHwe4CmCwyp8TB6MOA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-9,-35,8QooIxum6KHwe4CmCwyp8TB6MOA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-8,-35,8QooIxum6KHwe4CmCwyp8TB6MOA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-3,-35,GflZAgbYd9Oarw+OwMtvIrJwm38=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-3,-34,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-4,-34,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-6,-34,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-2,-34,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-7,-34,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-2,-35,GflZAgbYd9Oarw+OwMtvIrJwm38=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-5,-35,GflZAgbYd9Oarw+OwMtvIrJwm38=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-4,-35,GflZAgbYd9Oarw+OwMtvIrJwm38=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-5,-34,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-5,-33,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-6,-35,GflZAgbYd9Oarw+OwMtvIrJwm38=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-4,-33,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-7,-35,GflZAgbYd9Oarw+OwMtvIrJwm38=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-2,-33,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-3,-33,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-9,-33,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-8,-33,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-7,-33,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-6,-33,GflZAgbYd9Oarw+OwMtvIrJwm38=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-1,-41,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,7jO8vGr56f2fZsfEHCSV+TyVMAQ=
-15,-41,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,EU0E8SjQNb5OHJ28+kUuovQPEpM=
-14,-41,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,Ai3YV6ffZsIh5mDaYm1Y2cUtMWQ=
-14,-40,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-15,-40,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-1,-40,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-1,-35,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-1,-34,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-1,-36,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-16,-33,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-1,-37,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-1,-38,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-1,-39,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-16,-41,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,EU0E8SjQNb5OHJ28+kUuovQPEpM=
-16,-40,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-16,-39,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-16,-38,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-1,-33,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-16,-37,Ik2+9LGrYNGl6q1dh3p8hbuuQ2E=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-16,-36,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-8,-39,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-6,-39,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-7,-39,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-11,-37,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-6,-36,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-9,-36,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-6,-37,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-9,-37,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-7,-36,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-11,-36,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-10,-37,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-8,-36,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-10,-36,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-8,-38,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-7,-37,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-8,-37,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-7,-38,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-6,-38,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-11,-38,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-9,-39,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-10,-39,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-10,-38,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-11,-39,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-9,-38,IGdE0bZrrN3Vv9DDPW9Npy9oqpU=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-18,-37,FVQWSR8cpbf9z49GFyMCAcythnM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-18,-36,FVQWSR8cpbf9z49GFyMCAcythnM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-19,-37,FVQWSR8cpbf9z49GFyMCAcythnM=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-19,-36,FVQWSR8cpbf9z49GFyMCAcythnM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-21,-36,+WlSJGXpe2tgpcrZW9d3cTsNAEI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-20,-36,jED/idnIWSLEeanBfLwnKXyU+rQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-20,-37,jED/idnIWSLEeanBfLwnKXyU+rQ=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-21,-37,jED/idnIWSLEeanBfLwnKXyU+rQ=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-22,-39,jED/idnIWSLEeanBfLwnKXyU+rQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-23,-39,jED/idnIWSLEeanBfLwnKXyU+rQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-23,-38,jED/idnIWSLEeanBfLwnKXyU+rQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-22,-38,jED/idnIWSLEeanBfLwnKXyU+rQ=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-23,-36,jED/idnIWSLEeanBfLwnKXyU+rQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-22,-36,jED/idnIWSLEeanBfLwnKXyU+rQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-23,-37,2oein529CkPi3HCYaI+7fFj1XTQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-22,-37,2oein529CkPi3HCYaI+7fFj1XTQ=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-24,-36,2oein529CkPi3HCYaI+7fFj1XTQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-25,-36,2oein529CkPi3HCYaI+7fFj1XTQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-25,-37,2oein529CkPi3HCYaI+7fFj1XTQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-24,-37,2oein529CkPi3HCYaI+7fFj1XTQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-27,-37,2oein529CkPi3HCYaI+7fFj1XTQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-27,-36,2oein529CkPi3HCYaI+7fFj1XTQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-26,-37,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-26,-36,syc5m6iGu6a6E9e3kWBHL9MYVX0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-29,-38,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-28,-36,syc5m6iGu6a6E9e3kWBHL9MYVX0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-29,-35,syc5m6iGu6a6E9e3kWBHL9MYVX0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-29,-37,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-29,-36,syc5m6iGu6a6E9e3kWBHL9MYVX0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-28,-38,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-28,-39,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-29,-39,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-29,-34,syc5m6iGu6a6E9e3kWBHL9MYVX0=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-28,-37,syc5m6iGu6a6E9e3kWBHL9MYVX0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-28,-35,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-28,-34,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-30,-35,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-31,-35,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-30,-34,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-31,-34,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-31,-36,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-31,-37,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-30,-36,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-30,-37,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-31,-38,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-30,-38,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-31,-39,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-30,-39,/16z+5qO53U7Wbhi2mSRTtuUJYQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-32,-39,EViBCl6UNreBGuGp/glHZX7cEo8=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-32,-35,EViBCl6UNreBGuGp/glHZX7cEo8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-32,-40,EViBCl6UNreBGuGp/glHZX7cEo8=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-32,-37,EViBCl6UNreBGuGp/glHZX7cEo8=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-32,-36,EViBCl6UNreBGuGp/glHZX7cEo8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-32,-34,EViBCl6UNreBGuGp/glHZX7cEo8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-32,-41,EViBCl6UNreBGuGp/glHZX7cEo8=,vUj//brmEbdZHSsa5149DpdVd4k=
-32,-38,EViBCl6UNreBGuGp/glHZX7cEo8=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-31,-33,EViBCl6UNreBGuGp/glHZX7cEo8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-30,-33,EViBCl6UNreBGuGp/glHZX7cEo8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-29,-33,EViBCl6UNreBGuGp/glHZX7cEo8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-28,-33,EViBCl6UNreBGuGp/glHZX7cEo8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-26,-35,FeQ3IXmHAQqasRNhdtTOx6lu8Vk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-27,-35,FeQ3IXmHAQqasRNhdtTOx6lu8Vk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-26,-34,FeQ3IXmHAQqasRNhdtTOx6lu8Vk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-25,-34,FeQ3IXmHAQqasRNhdtTOx6lu8Vk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-27,-34,FeQ3IXmHAQqasRNhdtTOx6lu8Vk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-24,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-23,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-22,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-25,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-24,-34,oHF3dygtZ+GU5l5xEYte7NmWvL8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-21,-34,oHF3dygtZ+GU5l5xEYte7NmWvL8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-20,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-23,-34,oHF3dygtZ+GU5l5xEYte7NmWvL8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-22,-34,oHF3dygtZ+GU5l5xEYte7NmWvL8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-21,-35,oHF3dygtZ+GU5l5xEYte7NmWvL8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
