-5,5,/iy5deG1OrQvByfs/R9pmed+OKw=,9qdWH7z062Iz3JbFF18d4AZnQxQ=
-5,4,/iy5deG1OrQvByfs/R9pmed+OKw=,9qdWH7z062Iz3JbFF18d4AZnQxQ=
-4,8,/iy5deG1OrQvByfs/R9pmed+OKw=,GGjpaXBrQFzo2LXxkPGtghu6la8=
-4,9,/iy5deG1OrQvByfs/R9pmed+OKw=,GGjpaXBrQFzo2LXxkPGtghu6la8=
-4,10,/iy5deG1OrQvByfs/R9pmed+OKw=,4wHlLP7DTXh633J996RqTyLNhiE=
-4,4,/iy5deG1OrQvByfs/R9pmed+OKw=,GGjpaXBrQFzo2LXxkPGtghu6la8=
-4,5,/iy5deG1OrQvByfs/R9pmed+OKw=,GGjpaXBrQFzo2LXxkPGtghu6la8=
-4,6,/iy5deG1OrQvByfs/R9pmed+OKw=,GGjpaXBrQFzo2LXxkPGtghu6la8=
-4,7,/iy5deG1OrQvByfs/R9pmed+OKw=,GGjpaXBrQFzo2LXxkPGtghu6la8=
-4,0,/iy5deG1OrQvByfs/R9pmed+OKw=,GGjpaXBrQFzo2LXxkPGtghu6la8=
-4,1,/iy5deG1OrQvByfs/R9pmed+OKw=,GGjpaXBrQFzo2LXxkPGtghu6la8=
-4,2,/iy5deG1OrQvByfs/R9pmed+OKw=,9+bckzWUi/+UCeP+VzHvgJIVLYA=
-4,3,/iy5deG1OrQvByfs/R9pmed+OKw=,rPNCoH7c0w566/x78smSNXE9jNI=
-3,9,/iy5deG1OrQvByfs/R9pmed+OKw=,G3F7F6t9Ytm/ZggQrYFselZeI60=
-3,8,/iy5deG1OrQvByfs/R9pmed+OKw=,G3F7F6t9Ytm/ZggQrYFselZeI60=
-3,10,/iy5deG1OrQvByfs/R9pmed+OKw=,+6go87z2PwjqU9ItgNYRB5M/ou8=
-3,5,/iy5deG1OrQvByfs/R9pmed+OKw=,G3F7F6t9Ytm/ZggQrYFselZeI60=
-3,4,/iy5deG1OrQvByfs/R9pmed+OKw=,G3F7F6t9Ytm/ZggQrYFselZeI60=
-3,7,/iy5deG1OrQvByfs/R9pmed+OKw=,G3F7F6t9Ytm/ZggQrYFselZeI60=
-3,6,/iy5deG1OrQvByfs/R9pmed+OKw=,16NXwFY/2WhZq/49GbsMbzBY4nQ=
-3,1,/iy5deG1OrQvByfs/R9pmed+OKw=,fDsH396iP/0dsclvENFdcKdAOf0=
-3,0,/iy5deG1OrQvByfs/R9pmed+OKw=,fDsH396iP/0dsclvENFdcKdAOf0=
-3,3,/iy5deG1OrQvByfs/R9pmed+OKw=,fDsH396iP/0dsclvENFdcKdAOf0=
-3,2,/iy5deG1OrQvByfs/R9pmed+OKw=,fDsH396iP/0dsclvENFdcKdAOf0=
-2,10,/iy5deG1OrQvByfs/R9pmed+OKw=,xr9aofXiglhgpBLNVUKyJlrs2wQ=
-2,8,/iy5deG1OrQvByfs/R9pmed+OKw=,EVyO5dM6X2LPCG5HufiAD+b4tGw=
-2,9,/iy5deG1OrQvByfs/R9pmed+OKw=,EVyO5dM6X2LPCG5HufiAD+b4tGw=
-2,6,/iy5deG1OrQvByfs/R9pmed+OKw=,EVyO5dM6X2LPCG5HufiAD+b4tGw=
-2,7,/iy5deG1OrQvByfs/R9pmed+OKw=,EVyO5dM6X2LPCG5HufiAD+b4tGw=
-2,4,/iy5deG1OrQvByfs/R9pmed+OKw=,GTbloVO2nZ7nyE2H7Ly6GKNx1CM=
-2,5,/iy5deG1OrQvByfs/R9pmed+OKw=,GTbloVO2nZ7nyE2H7Ly6GKNx1CM=
-2,2,/iy5deG1OrQvByfs/R9pmed+OKw=,GTbloVO2nZ7nyE2H7Ly6GKNx1CM=
-2,3,/iy5deG1OrQvByfs/R9pmed+OKw=,GTbloVO2nZ7nyE2H7Ly6GKNx1CM=
-2,0,/iy5deG1OrQvByfs/R9pmed+OKw=,GTbloVO2nZ7nyE2H7Ly6GKNx1CM=
-2,1,/iy5deG1OrQvByfs/R9pmed+OKw=,GTbloVO2nZ7nyE2H7Ly6GKNx1CM=
-1,10,iQKp6SK+jwzggI3dCfeXpQv2qgI=,ZfjqnqKXK/462CnUjVrBkPESXtw=
-1,9,iQKp6SK+jwzggI3dCfeXpQv2qgI=,U4w2u/q5jIJQ6Qti0qcd/MY4fRE=
-1,8,iQKp6SK+jwzggI3dCfeXpQv2qgI=,jfBwFPQ1upNGnMgbqn5len6O2sA=
-1,7,iQKp6SK+jwzggI3dCfeXpQv2qgI=,jfBwFPQ1upNGnMgbqn5len6O2sA=
-1,6,iQKp6SK+jwzggI3dCfeXpQv2qgI=,jfBwFPQ1upNGnMgbqn5len6O2sA=
-1,5,iQKp6SK+jwzggI3dCfeXpQv2qgI=,jfBwFPQ1upNGnMgbqn5len6O2sA=
-1,4,iQKp6SK+jwzggI3dCfeXpQv2qgI=,jfBwFPQ1upNGnMgbqn5len6O2sA=
-1,3,iQKp6SK+jwzggI3dCfeXpQv2qgI=,jfBwFPQ1upNGnMgbqn5len6O2sA=
-1,2,iQKp6SK+jwzggI3dCfeXpQv2qgI=,jfBwFPQ1upNGnMgbqn5len6O2sA=
-1,1,iQKp6SK+jwzggI3dCfeXpQv2qgI=,jfBwFPQ1upNGnMgbqn5len6O2sA=
-1,0,iQKp6SK+jwzggI3dCfeXpQv2qgI=,O7Qi2WH6l0oPgcVYh63BIyqAMKQ=
