6,0,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,BlzdTDVypqlup6rJyUsMUb2/GKI=
6,1,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,BlzdTDVypqlup6rJyUsMUb2/GKI=
6,10,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,sVf7FtQS08bLUG04TinM/AVXJus=
6,8,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,BlzdTDVypqlup6rJyUsMUb2/GKI=
6,9,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,BlzdTDVypqlup6rJyUsMUb2/GKI=
7,7,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,Z6L+VOkp1MSPJNphpFrjj3eMgIE=
7,6,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,Z6L+VOkp1MSPJNphpFrjj3eMgIE=
7,5,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,Z6L+VOkp1MSPJNphpFrjj3eMgIE=
7,4,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,Z6L+VOkp1MSPJNphpFrjj3eMgIE=
7,3,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,Z6L+VOkp1MSPJNphpFrjj3eMgIE=
7,2,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,Z6L+VOkp1MSPJNphpFrjj3eMgIE=
7,1,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,Z6L+VOkp1MSPJNphpFrjj3eMgIE=
7,0,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,Z6L+VOkp1MSPJNphpFrjj3eMgIE=
7,10,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,QjGZBpR+AjglxNTyFuLqZRbotQ8=
7,9,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,JRu5H3yjisKLQK73iEVL6EH4VNo=
7,8,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,OcIDhKUz1iYfaMZjycwYblwqcCc=
8,8,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,QD8Qj2hyXutdHUDzGtVkj3oJ0K8=
8,9,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,QD8Qj2hyXutdHUDzGtVkj3oJ0K8=
8,10,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,GMpgJ0Z/dt0Ui6NLFKomvzQz8n0=
8,0,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,QD8Qj2hyXutdHUDzGtVkj3oJ0K8=
8,1,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,QD8Qj2hyXutdHUDzGtVkj3oJ0K8=
8,2,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,4OxNpWK5/a1HqVLsPBWbTu3Db5M=
8,3,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,m+JGFWiEjNnJSf/sSmZh7o1Eu90=
8,4,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,m+JGFWiEjNnJSf/sSmZh7o1Eu90=
8,5,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,m+JGFWiEjNnJSf/sSmZh7o1Eu90=
8,6,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,m+JGFWiEjNnJSf/sSmZh7o1Eu90=
8,7,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,m+JGFWiEjNnJSf/sSmZh7o1Eu90=
9,9,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,XbQn5VT6UQhTJ/keI3byzQiYAjI=
9,8,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,XbQn5VT6UQhTJ/keI3byzQiYAjI=
9,10,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,eMl6GPgipJpYp6GBiDJN3O8h9XA=
9,1,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,XbQn5VT6UQhTJ/keI3byzQiYAjI=
9,0,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,XbQn5VT6UQhTJ/keI3byzQiYAjI=
9,3,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,9rMd8KfpLHWiIbO+nFQA0SiM/9U=
9,2,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,9rMd8KfpLHWiIbO+nFQA0SiM/9U=
9,5,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,9rMd8KfpLHWiIbO+nFQA0SiM/9U=
9,4,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,9rMd8KfpLHWiIbO+nFQA0SiM/9U=
9,7,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,9rMd8KfpLHWiIbO+nFQA0SiM/9U=
9,6,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,9rMd8KfpLHWiIbO+nFQA0SiM/9U=
10,10,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,50zhMvPbVB0q/1uX4qUFRfpR/9s=
10,8,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,H7Vw6cnUeS62qkINU53+55SesL0=
10,9,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
10,2,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
10,3,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
10,0,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
10,1,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
10,6,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
10,7,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
10,4,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
10,5,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
