-7,-3,26jy+oIHIHO4jM6SHdb1QXpamrs=,1XMbNufbhJ5BHUNI5l1emlKhrLc=
-7,-4,26jy+oIHIHO4jM6SHdb1QXpamrs=,qfO0Clr1ld0clEhv1owvDfGYvXw=
-7,-1,26jy+oIHIHO4jM6SHdb1QXpamrs=,ZoRdyqMccRsRPwinntGb2EtTzyc=
-7,-2,26jy+oIHIHO4jM6SHdb1QXpamrs=,ljIXolpkMBdzxbj0u2lXGGyXP5M=
-7,-15,26jy+oIHIHO4jM6SHdb1QXpamrs=,m4f7x6kA0AQc7Qnzymm2YtnOmD0=
-7,-16,26jy+oIHIHO4jM6SHdb1QXpamrs=,Vulyx9XjnIq4qCwrRLi+0DO4v8g=
-7,-13,26jy+oIHIHO4jM6SHdb1QXpamrs=,KZ1yGWTaQiybm+tUmUth0IL0ubA=
-7,-14,26jy+oIHIHO4jM6SHdb1QXpamrs=,EVLVdIq8Wait4cF94menTAqopv8=
-7,-11,26jy+oIHIHO4jM6SHdb1QXpamrs=,p0FSAkCJY6UFuCx8LITSPTXLcfs=
-7,-12,26jy+oIHIHO4jM6SHdb1QXpamrs=,dAqsfeSVYNYG6XIlSnVxwYiwtzA=
-7,-9,26jy+oIHIHO4jM6SHdb1QXpamrs=,XGxEig7nBQvUN6loiTd13Xx4HgQ=
-7,-10,26jy+oIHIHO4jM6SHdb1QXpamrs=,Ki6shwSe4itnblNTlvr6HAv7DzI=
-7,-19,26jy+oIHIHO4jM6SHdb1QXpamrs=,xOwvFH0Tb9VE245BDM9I8NQacm8=
-7,-20,26jy+oIHIHO4jM6SHdb1QXpamrs=,g8y9b0Vfe+zQ7OjeoEjgli+GZx4=
-7,-17,26jy+oIHIHO4jM6SHdb1QXpamrs=,pgMJE+Z1Y3JLbLp5eQTNTGxE6F8=
-7,-18,26jy+oIHIHO4jM6SHdb1QXpamrs=,TU0X/HXdPB3YHo2dAjcZDlzO55o=
-8,-8,26jy+oIHIHO4jM6SHdb1QXpamrs=,+w72Ayv0lQBJClqoOjJbBAwRIxU=
-8,-7,26jy+oIHIHO4jM6SHdb1QXpamrs=,C1vZjxzjR6UokEx0ZeysRVRWtyg=
-8,-6,26jy+oIHIHO4jM6SHdb1QXpamrs=,PA5+3AsqFhgVhGH2BTfxLS7y0L0=
-8,-5,26jy+oIHIHO4jM6SHdb1QXpamrs=,Fudyh9s7hJLnbg4WUtV01PQ/KlY=
-8,-4,26jy+oIHIHO4jM6SHdb1QXpamrs=,xwMqaQxXRVZkSuo7tIZtyPel+uQ=
-8,-3,26jy+oIHIHO4jM6SHdb1QXpamrs=,uDihGPwSTUCc+bM7dUyY5NVbYzg=
-8,-2,26jy+oIHIHO4jM6SHdb1QXpamrs=,yBIQtiZoT7bxi1xKcxtk60+bXT0=
-8,-1,26jy+oIHIHO4jM6SHdb1QXpamrs=,zusN19iJfdc8oGLsw6wXETUNcMc=
-8,-16,ELMzGZCunQu41mOtMRACnhjW7BM=,X8QkhTyvScrcRf6oxYqDYqQsQXo=
-8,-15,ELMzGZCunQu41mOtMRACnhjW7BM=,DFkNzXwR890TdhvYnOpgRbx9LgA=
-8,-14,ELMzGZCunQu41mOtMRACnhjW7BM=,ZUwB0ubyKxvJdCzlueSRJd23Gts=
-8,-13,ELMzGZCunQu41mOtMRACnhjW7BM=,iOTVvxDYxrKgnppvq0eeC/6SwwQ=
-8,-12,ELMzGZCunQu41mOtMRACnhjW7BM=,W8tlcIBeW+FDtWFTKxLljLOTuEQ=
-8,-11,ELMzGZCunQu41mOtMRACnhjW7BM=,j/Gag2Ew4qlbjllr+nQv8getRuY=
-8,-10,ELMzGZCunQu41mOtMRACnhjW7BM=,NfWs3ZOEXeUKFogUbM6dJcOEq9s=
-8,-9,ELMzGZCunQu41mOtMRACnhjW7BM=,INCta0B+IdJMzlFI80xqqoQHJu4=
-8,-20,ELMzGZCunQu41mOtMRACnhjW7BM=,5/PBs92wFS+iJA7AdVuzH1/cxtg=
-8,-19,ELMzGZCunQu41mOtMRACnhjW7BM=,XBcw4y5G0j/blxU1GLugI97pYG8=
-8,-18,ELMzGZCunQu41mOtMRACnhjW7BM=,dWdx8qhvKSTkoUsjEq2xjCp18/Y=
-8,-17,ELMzGZCunQu41mOtMRACnhjW7BM=,Aabbv6bbpm4swA91wmtYw8BBee0=
-9,-9,ELMzGZCunQu41mOtMRACnhjW7BM=,DPdubEV3bIlmfg9WXCdfHKfbLAo=
-9,-10,ELMzGZCunQu41mOtMRACnhjW7BM=,tCmmq69lK8uxRDdAfZJ9LLTcfUA=
-9,-11,ELMzGZCunQu41mOtMRACnhjW7BM=,4SNrt4x0L4+uZkZLeb9UzBK7Unc=
-9,-12,ELMzGZCunQu41mOtMRACnhjW7BM=,DJBZ6BFoNG15xU0php22pliGL64=
-9,-13,ELMzGZCunQu41mOtMRACnhjW7BM=,GyO9KPvqsYn7EyuCu9KpHN/ymxk=
-9,-14,ELMzGZCunQu41mOtMRACnhjW7BM=,McI1hMxvkWJocHQDaqpnyXFCATc=
-9,-15,ELMzGZCunQu41mOtMRACnhjW7BM=,xaDtrIVgx2O2QA2p3LbE5ubPfI8=
-9,-16,ELMzGZCunQu41mOtMRACnhjW7BM=,9pq9Kf4SzmCE5cXmV22pdtv/YPs=
-9,-1,ELMzGZCunQu41mOtMRACnhjW7BM=,WjN+/O3vZaS+mPIvn/gPtsD7Pag=
-9,-2,ELMzGZCunQu41mOtMRACnhjW7BM=,IK2CORMrVJnhbS9ExUKnnkzMyv4=
-9,-3,ELMzGZCunQu41mOtMRACnhjW7BM=,buQyHNQudfWHKblCofZ2Uv4hth0=
-9,-4,ELMzGZCunQu41mOtMRACnhjW7BM=,I3tEqILudRVcBecpdFcJk8AU/IU=
-9,-5,ELMzGZCunQu41mOtMRACnhjW7BM=,2ySj8FmtyLcRKlVorZVxV0PCvP0=
-9,-6,ELMzGZCunQu41mOtMRACnhjW7BM=,mcJ1p7xk5W9YQB70RA4BUePpl2k=
-9,-7,ELMzGZCunQu41mOtMRACnhjW7BM=,6YLfwNqtwGk9XNVzwt5u1rnY1hM=
-9,-8,ELMzGZCunQu41mOtMRACnhjW7BM=,rD7Bbp9SQ5W/UKa5dNLOGx6eoik=
-9,-17,ELMzGZCunQu41mOtMRACnhjW7BM=,rvHMSmOeGL7WtT7OkhOYSCcXOTE=
-9,-18,ELMzGZCunQu41mOtMRACnhjW7BM=,HlgjThP5xMvmgTKlH2eviJnsfPs=
-9,-19,ELMzGZCunQu41mOtMRACnhjW7BM=,ev14lbS3P7G/bbMvM7Egi4bkUBk=
-9,-20,ELMzGZCunQu41mOtMRACnhjW7BM=,qnOhI919ZX27spucsoxbDuUZAEQ=
-10,-10,ELMzGZCunQu41mOtMRACnhjW7BM=,sGgUe2eGgeCdLbnIFFgCmhOO1zY=
-10,-9,ELMzGZCunQu41mOtMRACnhjW7BM=,JvAZUgoFPi96PtSMnZl38F1tdVE=
-10,-12,ELMzGZCunQu41mOtMRACnhjW7BM=,Jcitgz7BHvuuerY0EN7pALlBANA=
-10,-11,ELMzGZCunQu41mOtMRACnhjW7BM=,PFPEkbiGk0bsSv2welvhFIscMVE=
-10,-14,ELMzGZCunQu41mOtMRACnhjW7BM=,0QsjFiXYK3TJRXel/Kk8DyLbWtk=
-10,-13,ELMzGZCunQu41mOtMRACnhjW7BM=,Mb0BUDe3DoeSGPBRS4nbtfqAaCQ=
-10,-16,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,8rOmcyywCeb9eleFxJ2DH75zNKk=
-10,-15,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,GSDqHVfhEYzLhM8fIegKRyyYLb4=
-10,-2,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,OdFOEQql/J7KduXhhuGYhr0fdIQ=
-10,-1,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,BLZM7FuHVN0xhOD2cFnj1YHxa/Y=
-10,-4,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,RBVrSV4JhJBO/4YhLdQPjDgbpSU=
-10,-3,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,iaEnWll2T4oqhginHym9YLtGC4s=
-10,-6,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,LYFSlqEOkxqwgvsAyT9pp7LzySY=
-10,-5,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,LgVd4tOzvJV8eF9mPc5tCoQlKeA=
-10,-8,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,qAjZOo99blcjJ09UpN/DKvqo1Lw=
-10,-7,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,51d9lZcW7OaipfHZW7YN0J2yuCc=
-10,-18,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,8v9hFaCLcqAfj0cDSefTuJ67/yY=
-10,-17,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,xLWDSk3dPYCsz4xWNsf7qw3CnB0=
-10,-20,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,ISqPBlNULHUJNd/GukB3nHENlms=
-10,-19,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,TU7s5eJlIP23/rwHGZJ5WWKTd18=
-11,-11,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,o0KVTDB24XHlQ6sjgxdutYAp1wc=
-11,-12,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,okFExqlf71F532TR+EzHoNTuWvo=
-11,-9,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,CBF8kfiqpG44ODUNesV5zzq6W8Q=
-11,-10,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,LLU44e+7F8MDb0kpiTzdfrYgh6s=
-11,-15,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,V24JuZ8dWlwcIXd/VXDTH8JiQvc=
-11,-16,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,v84YxHLdeOvsuWXcraD6r3cNovo=
-11,-13,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,7qd58VdzDRRsn3QYvalKJL7PYpQ=
-11,-14,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,EPhJGTCijtYg8R53+3L2re68C5A=
-11,-3,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,r+nos3gl/7Df+WdECqhXZtLMIYI=
-11,-4,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,Q+6KUNLlBwXRMMXemU+S9ebkkSs=
-11,-1,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,0rhKdzkvg2Rq25YIytvJ8LLRDPk=
-11,-2,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,lU2y31+hsNw6WjJgN72nG7rYF4E=
-11,-7,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,N0MB74hYnl7NnMELCA1kuLYCqCo=
-11,-8,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,1yQpawGFAuEgTCeff2RqcXMyrv4=
-11,-5,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,Me10I450gJmKOOW2NSbDTrtP2+Y=
-11,-6,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,QLrKLxJ54sZBEvKZiN6hnJqDxFI=
-11,-19,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,gKwwUyNrg2/YVLCevehp0E7A0Fg=
-11,-20,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,bcAW0zVZ1/HVHAXep1a/pG9uj/g=
-11,-17,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,b13H2kZ98/TDk9JQDUJa+l+5F04=
-11,-18,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,LDsloXZewzGD20B0gx390vWIWwI=
-12,-12,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,Zlp6Q2DracWKmlP0F8amUG/2Rfc=
-12,-11,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,OMJjbdicbmCFbxXP19QXYqOV5Ps=
-12,-10,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,fTdpEWCeRbyhlvRxBl1U9rBWiNM=
-12,-9,H7vclEI8TV8ZOJcqbwgSmgoF2Jw=,+cMiMoBwBOuzF1PyMDY+706BUMk=
-12,-16,H7vclEI8TV8ZOJcqbwgSmgoF2Jw=,SFkrhf3ZXgQ4iBHY22bAttUK6N8=
-12,-15,H7vclEI8TV8ZOJcqbwgSmgoF2Jw=,U2pqMEU6veO9GAa34jk81N5Tprc=
-12,-14,H7vclEI8TV8ZOJcqbwgSmgoF2Jw=,EPhJGTCijtYg8R53+3L2re68C5A=
