-6,-5,AAjijCBjYflbLh+/qGP6XWszUiw=,svNCJZ1SSxA6bTv5O1IwWT/L7SE=
-6,-4,AAjijCBjYflbLh+/qGP6XWszUiw=,41HYJTp630NjXdY6vrBFPTZdsoQ=
-5,-4,AAjijCBjYflbLh+/qGP6XWszUiw=,41HYJTp630NjXdY6vrBFPTZdsoQ=
-5,-5,AAjijCBjYflbLh+/qGP6XWszUiw=,svNCJZ1SSxA6bTv5O1IwWT/L7SE=
-5,-2,AAjijCBjYflbLh+/qGP6XWszUiw=,nkd9MgpY0I5/+aDyLtsJyOxwrT8=
-5,-3,AAjijCBjYflbLh+/qGP6XWszUiw=,41HYJTp630NjXdY6vrBFPTZdsoQ=
-4,-2,AAjijCBjYflbLh+/qGP6XWszUiw=,vLcuGoRAsQaPa5imjKBxoAxHaF0=
-4,-5,AAjijCBjYflbLh+/qGP6XWszUiw=,svNCJZ1SSxA6bTv5O1IwWT/L7SE=
-4,-3,AAjijCBjYflbLh+/qGP6XWszUiw=,AsH2vIgjhyXD5D0ru6WqNAwbTlM=
-4,-4,AAjijCBjYflbLh+/qGP6XWszUiw=,AsH2vIgjhyXD5D0ru6WqNAwbTlM=
-3,-2,MmvoMTeELyv3gzPA8TXAgXy5hw0=,vLcuGoRAsQaPa5imjKBxoAxHaF0=
-2,-2,MmvoMTeELyv3gzPA8TXAgXy5hw0=,ksAQmKrexgtWr5BdZayByzqICYM=
-3,-5,MmvoMTeELyv3gzPA8TXAgXy5hw0=,svNCJZ1SSxA6bTv5O1IwWT/L7SE=
-3,-3,MmvoMTeELyv3gzPA8TXAgXy5hw0=,AsH2vIgjhyXD5D0ru6WqNAwbTlM=
-2,-3,MmvoMTeELyv3gzPA8TXAgXy5hw0=,NGUpsp6W3LbpKrnmNItNCxLFpa0=
-2,-4,MmvoMTeELyv3gzPA8TXAgXy5hw0=,NGUpsp6W3LbpKrnmNItNCxLFpa0=
-3,-4,MmvoMTeELyv3gzPA8TXAgXy5hw0=,AsH2vIgjhyXD5D0ru6WqNAwbTlM=
-2,-5,MmvoMTeELyv3gzPA8TXAgXy5hw0=,tT5JwmKQIrdP5mVS4YQuE8iVVFw=
-3,-6,oCW13Ya1UcFdQ4nQzQG80elg4X8=,svNCJZ1SSxA6bTv5O1IwWT/L7SE=
-3,-7,oCW13Ya1UcFdQ4nQzQG80elg4X8=,WCeHU8tjc1/y7kG80lCQ53UPStM=
-2,-6,oCW13Ya1UcFdQ4nQzQG80elg4X8=,tT5JwmKQIrdP5mVS4YQuE8iVVFw=
-2,-7,oCW13Ya1UcFdQ4nQzQG80elg4X8=,tT5JwmKQIrdP5mVS4YQuE8iVVFw=
-5,-6,oCW13Ya1UcFdQ4nQzQG80elg4X8=,svNCJZ1SSxA6bTv5O1IwWT/L7SE=
-5,-7,oCW13Ya1UcFdQ4nQzQG80elg4X8=,VqobcRxqAyAZQdIZJJVY/h+xsZA=
-4,-6,oCW13Ya1UcFdQ4nQzQG80elg4X8=,svNCJZ1SSxA6bTv5O1IwWT/L7SE=
-4,-7,oCW13Ya1UcFdQ4nQzQG80elg4X8=,WCeHU8tjc1/y7kG80lCQ53UPStM=
-4,-9,CNv/NF4WaIIDSQm2aUfuXXRbg1A=,T7GeVJUm5tzq1PN/vUa7urRQrIw=
-4,-10,CNv/NF4WaIIDSQm2aUfuXXRbg1A=,T7GeVJUm5tzq1PN/vUa7urRQrIw=
-4,-11,CNv/NF4WaIIDSQm2aUfuXXRbg1A=,XnAoxYKt6YEVQMIEHZa5H7G9Yqs=
-5,-10,CNv/NF4WaIIDSQm2aUfuXXRbg1A=,GaHrWQuvJuOkUDLR77gUCnyYNPE=
-5,-8,CNv/NF4WaIIDSQm2aUfuXXRbg1A=,VqobcRxqAyAZQdIZJJVY/h+xsZA=
-5,-11,CNv/NF4WaIIDSQm2aUfuXXRbg1A=,T7GeVJUm5tzq1PN/vUa7urRQrIw=
-5,-9,CNv/NF4WaIIDSQm2aUfuXXRbg1A=,GaHrWQuvJuOkUDLR77gUCnyYNPE=
-4,-8,CNv/NF4WaIIDSQm2aUfuXXRbg1A=,WCeHU8tjc1/y7kG80lCQ53UPStM=
-3,-11,Ky40BawP38i75UYUQFxzQPb4yB0=,XnAoxYKt6YEVQMIEHZa5H7G9Yqs=
-3,-8,Ky40BawP38i75UYUQFxzQPb4yB0=,WCeHU8tjc1/y7kG80lCQ53UPStM=
-3,-9,Ky40BawP38i75UYUQFxzQPb4yB0=,T7GeVJUm5tzq1PN/vUa7urRQrIw=
-3,-10,Ky40BawP38i75UYUQFxzQPb4yB0=,T7GeVJUm5tzq1PN/vUa7urRQrIw=
-2,-8,Ky40BawP38i75UYUQFxzQPb4yB0=,tT5JwmKQIrdP5mVS4YQuE8iVVFw=
-2,-9,Ky40BawP38i75UYUQFxzQPb4yB0=,smrnY+WjvK2xOyjhEBVojvUEY44=
-6,-11,Ky40BawP38i75UYUQFxzQPb4yB0=,T7GeVJUm5tzq1PN/vUa7urRQrIw=
-7,-11,Ky40BawP38i75UYUQFxzQPb4yB0=,1mIZRhydr+QLuyMuId2BgoO4YeI=
-6,-10,Ky40BawP38i75UYUQFxzQPb4yB0=,GaHrWQuvJuOkUDLR77gUCnyYNPE=
-2,-10,Ky40BawP38i75UYUQFxzQPb4yB0=,smrnY+WjvK2xOyjhEBVojvUEY44=
-2,-11,Ky40BawP38i75UYUQFxzQPb4yB0=,YebrCfE3ZnXU+TolhJ71S0b5jmk=
-6,-8,Ky40BawP38i75UYUQFxzQPb4yB0=,VqobcRxqAyAZQdIZJJVY/h+xsZA=
-7,-10,Ky40BawP38i75UYUQFxzQPb4yB0=,kYYgX9kWo1GvUDdJVxR4VOV78cE=
-7,-8,Ky40BawP38i75UYUQFxzQPb4yB0=,kYYgX9kWo1GvUDdJVxR4VOV78cE=
-6,-6,Ky40BawP38i75UYUQFxzQPb4yB0=,svNCJZ1SSxA6bTv5O1IwWT/L7SE=
-6,-9,Ky40BawP38i75UYUQFxzQPb4yB0=,GaHrWQuvJuOkUDLR77gUCnyYNPE=
-7,-7,Ky40BawP38i75UYUQFxzQPb4yB0=,kYYgX9kWo1GvUDdJVxR4VOV78cE=
-6,-7,Ky40BawP38i75UYUQFxzQPb4yB0=,VqobcRxqAyAZQdIZJJVY/h+xsZA=
-7,-6,Ky40BawP38i75UYUQFxzQPb4yB0=,8oB2H8v2Mzh4ORKxyOsZSRaTt8g=
-7,-9,Ky40BawP38i75UYUQFxzQPb4yB0=,kYYgX9kWo1GvUDdJVxR4VOV78cE=
-9,-10,Ky40BawP38i75UYUQFxzQPb4yB0=,Z4e3yul1QoOj45VOC1he/GuZkp0=
-8,-11,Ky40BawP38i75UYUQFxzQPb4yB0=,1mIZRhydr+QLuyMuId2BgoO4YeI=
-9,-11,u7+Dlk7M02KwqYWz68qC/BwkEw8=,sKRLnn+6ckthYnQZ6LL8+KgKqmg=
-8,-10,u7+Dlk7M02KwqYWz68qC/BwkEw8=,kYYgX9kWo1GvUDdJVxR4VOV78cE=
-10,-10,u7+Dlk7M02KwqYWz68qC/BwkEw8=,Z4e3yul1QoOj45VOC1he/GuZkp0=
-10,-11,u7+Dlk7M02KwqYWz68qC/BwkEw8=,sKRLnn+6ckthYnQZ6LL8+KgKqmg=
-11,-10,u7+Dlk7M02KwqYWz68qC/BwkEw8=,6AYrPckbaPCKeRsZIaUvROJ0osw=
-11,-11,u7+Dlk7M02KwqYWz68qC/BwkEw8=,85Jt77B/FLVTWfpO0MgjM2H6Lrw=
-1,-2,u7+Dlk7M02KwqYWz68qC/BwkEw8=,ksAQmKrexgtWr5BdZayByzqICYM=
-1,-3,u7+Dlk7M02KwqYWz68qC/BwkEw8=,NGUpsp6W3LbpKrnmNItNCxLFpa0=
-8,-4,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,RvQwE5mQ1yj3en9XIHn1ya5FuFM=
-11,-5,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,QYmiWWiRRAdG1BOyVRRH+FbcKN4=
-10,-6,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,aVOFFxlbJtIx/spqQYcCvZMm2+U=
-10,-5,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,aVOFFxlbJtIx/spqQYcCvZMm2+U=
-9,-4,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,RvQwE5mQ1yj3en9XIHn1ya5FuFM=
-11,-4,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,VN8TdYwY5ah3rKb0ACwvqb8Ifdw=
-10,-4,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,RvQwE5mQ1yj3en9XIHn1ya5FuFM=
-9,-9,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,Z4e3yul1QoOj45VOC1he/GuZkp0=
-11,-8,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,YJzb73x79r8MAXLH2Z+LO2Rw4gA=
-1,-5,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,tT5JwmKQIrdP5mVS4YQuE8iVVFw=
-8,-8,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,kYYgX9kWo1GvUDdJVxR4VOV78cE=
-8,-9,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,kYYgX9kWo1GvUDdJVxR4VOV78cE=
-1,-4,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,NGUpsp6W3LbpKrnmNItNCxLFpa0=
-9,-5,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,aVOFFxlbJtIx/spqQYcCvZMm2+U=
-8,-5,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,8oB2H8v2Mzh4ORKxyOsZSRaTt8g=
-9,-6,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,aVOFFxlbJtIx/spqQYcCvZMm2+U=
-10,-9,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,Z4e3yul1QoOj45VOC1he/GuZkp0=
-10,-7,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,vaTCPTEVEhyP3R/IuiVBJllGuBQ=
-11,-7,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,YJzb73x79r8MAXLH2Z+LO2Rw4gA=
-9,-8,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,vaTCPTEVEhyP3R/IuiVBJllGuBQ=
-11,-6,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,QYmiWWiRRAdG1BOyVRRH+FbcKN4=
-11,-9,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,6AYrPckbaPCKeRsZIaUvROJ0osw=
-8,-6,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,8oB2H8v2Mzh4ORKxyOsZSRaTt8g=
-9,-7,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,vaTCPTEVEhyP3R/IuiVBJllGuBQ=
-10,-8,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,vaTCPTEVEhyP3R/IuiVBJllGuBQ=
-8,-7,ge/o9P/TwT3+2zTGWM1H5IzOOZA=,kYYgX9kWo1GvUDdJVxR4VOV78cE=
-1,-6,hDNsSMTDGjygc/1cc5arFhPK6FI=,tT5JwmKQIrdP5mVS4YQuE8iVVFw=
-1,-7,hDNsSMTDGjygc/1cc5arFhPK6FI=,tT5JwmKQIrdP5mVS4YQuE8iVVFw=
-1,-8,hDNsSMTDGjygc/1cc5arFhPK6FI=,tT5JwmKQIrdP5mVS4YQuE8iVVFw=
-1,-9,hDNsSMTDGjygc/1cc5arFhPK6FI=,smrnY+WjvK2xOyjhEBVojvUEY44=
-1,-11,86PwLtjCzp2wx7TZXcZEIKy0Lrk=,YebrCfE3ZnXU+TolhJ71S0b5jmk=
-1,-13,86PwLtjCzp2wx7TZXcZEIKy0Lrk=,AODGuxSRqAT4aOYgtARaFKO7tuY=
-1,-12,86PwLtjCzp2wx7TZXcZEIKy0Lrk=,YebrCfE3ZnXU+TolhJ71S0b5jmk=
-1,-10,86PwLtjCzp2wx7TZXcZEIKy0Lrk=,smrnY+WjvK2xOyjhEBVojvUEY44=
-4,-14,opQEVBP581fCfENuy/BLTlkvvZ4=,XnAoxYKt6YEVQMIEHZa5H7G9Yqs=
-4,-15,opQEVBP581fCfENuy/BLTlkvvZ4=,OKsCposbFpVHiFgXldX2rol1Sh4=
-3,-15,opQEVBP581fCfENuy/BLTlkvvZ4=,OKsCposbFpVHiFgXldX2rol1Sh4=
-3,-14,opQEVBP581fCfENuy/BLTlkvvZ4=,XnAoxYKt6YEVQMIEHZa5H7G9Yqs=
-5,-15,opQEVBP581fCfENuy/BLTlkvvZ4=,Swo1u+lFkLThfQvYJqBvGrayi1o=
-5,-14,opQEVBP581fCfENuy/BLTlkvvZ4=,cjPdcNcNwuaUIG6s9+p4mR7SfXM=
-2,-15,U7oba81D9eiXu72X7DVifRAW9II=,WRNPly90harWJrPiNSw4Nqxe7ss=
-6,-14,U7oba81D9eiXu72X7DVifRAW9II=,cjPdcNcNwuaUIG6s9+p4mR7SfXM=
-7,-15,U7oba81D9eiXu72X7DVifRAW9II=,Swo1u+lFkLThfQvYJqBvGrayi1o=
-6,-15,U7oba81D9eiXu72X7DVifRAW9II=,Swo1u+lFkLThfQvYJqBvGrayi1o=
-2,-14,U7oba81D9eiXu72X7DVifRAW9II=,AODGuxSRqAT4aOYgtARaFKO7tuY=
-7,-14,U7oba81D9eiXu72X7DVifRAW9II=,/rNCsG+YkfqS2lFoepwfi4TrCpg=
-9,-15,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,K/uBk4Eie4dkekktac6G+ktOEgM=
-8,-15,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,Swo1u+lFkLThfQvYJqBvGrayi1o=
-12,-16,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,0g3cj7vlSeU1a+1xDva55aDLmGY=
-11,-15,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,0g3cj7vlSeU1a+1xDva55aDLmGY=
-13,-16,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,H0/102KieODz3+rpkP5eVlHdZEg=
-12,-15,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,0g3cj7vlSeU1a+1xDva55aDLmGY=
-13,-15,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,H0/102KieODz3+rpkP5eVlHdZEg=
-12,-14,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,S9C9qgDSW0f3HT9yf/KDI9Y3DTo=
-11,-16,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,0g3cj7vlSeU1a+1xDva55aDLmGY=
-13,-14,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,dRc2kjFRcAgLLnTDoZ/FNh9p6b4=
-11,-14,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,S9C9qgDSW0f3HT9yf/KDI9Y3DTo=
-10,-16,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,K/uBk4Eie4dkekktac6G+ktOEgM=
-10,-15,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,K/uBk4Eie4dkekktac6G+ktOEgM=
-8,-14,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,/rNCsG+YkfqS2lFoepwfi4TrCpg=
-14,-16,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,H0/102KieODz3+rpkP5eVlHdZEg=
-15,-16,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,KB+IyieZbd1xA+JMC0y6w0ksZDA=
-9,-14,fwrD8T1Fxd0kPhg4KlYO1Yuv4xk=,THZjrQm2B+Z7CbmBfzPLUWTsdXA=
-10,-14,hXvA0/bWASlZzLfbAr2iQ9a26aY=,THZjrQm2B+Z7CbmBfzPLUWTsdXA=
-16,-16,hXvA0/bWASlZzLfbAr2iQ9a26aY=,KB+IyieZbd1xA+JMC0y6w0ksZDA=
-16,-15,hXvA0/bWASlZzLfbAr2iQ9a26aY=,KB+IyieZbd1xA+JMC0y6w0ksZDA=
-16,-14,hXvA0/bWASlZzLfbAr2iQ9a26aY=,BnBBwTs8yECUdK/Boz71EgwxQO8=
-16,-10,hXvA0/bWASlZzLfbAr2iQ9a26aY=,AksjcfyEplgDuM4b4xlhADwT0Ck=
-16,-13,hXvA0/bWASlZzLfbAr2iQ9a26aY=,BnBBwTs8yECUdK/Boz71EgwxQO8=
-16,-12,hXvA0/bWASlZzLfbAr2iQ9a26aY=,ad7iu3kNwjO1bbrPsK+SVMMFehU=
-16,-11,hXvA0/bWASlZzLfbAr2iQ9a26aY=,ad7iu3kNwjO1bbrPsK+SVMMFehU=
-16,-9,hXvA0/bWASlZzLfbAr2iQ9a26aY=,AksjcfyEplgDuM4b4xlhADwT0Ck=
-16,-8,hXvA0/bWASlZzLfbAr2iQ9a26aY=,LjWK4lRg3GkwyQ306IdhMlsxeNo=
-16,-7,hXvA0/bWASlZzLfbAr2iQ9a26aY=,LjWK4lRg3GkwyQ306IdhMlsxeNo=
-16,-6,hXvA0/bWASlZzLfbAr2iQ9a26aY=,BOJPyS4wfa0LWlkEUPRoiZe8pWI=
